LAT, LON, RGN-C, WFO-C, STN-C, TEMP-N, 0.25-N, 0.75-N, 50%-N
31.8575, -86.0108, SS, BMX, KTOI, 86.272, 82.516656, 87.680383, 5.16372700000001
34.6500, -112.4333, XX, XXX, KPRC, 69.352, 66.325564, 70.883327, 4.55776299999999
34.1800, -91.9342, SS, LZK, KPBF, 76.552, 73.540282, 78.180385, 4.640103
33.6186, -114.7142, WW, PSR, KBLH, 73.312, 70.435061, 75.411391, 4.97632999999999
36.7667, -119.7167, WW, HNX, KFAT, 69.352, 66.982846, 70.957961, 3.975115
37.7000, -121.8167, WW, MTR, KLVK, 70.252, 67.827153, 71.883550, 4.056397
39.1000, -121.5667, WW, STO, KMYV, 73.312, 70.834928, 74.667602, 3.832674
41.3167, -122.3167, WW, MFR, KMHS, 52.252, 48.895535, 54.228978, 5.333443
35.6697, -120.6283, WW, LOX, KPRB, 72.412, 69.731803, 74.157996, 4.426193
34.4333, -119.8333, WW, LOX, KSBA, 81.412, 78.361831, 82.780643, 4.418812
38.5000, -122.8167, WW, MTR, KSTS, 71.512, 68.852239, 73.150983, 4.298744
39.1333, -123.2, WW, EKA, KUKI, 65.212, 62.086520, 67.092862, 5.006342
38.3800, -121.96, WW, MTR, KVCB, 70.252, 67.950215, 71.911244, 3.961029
37.1500, -107.75, CC, GJT, KDRO, 42.352, 39.433780, 44.947162, 5.513382
40.4500, -105.0167, CC, BOU, KFNL, 43.432, 38.909001, 46.873498, 7.96449699999999
29.7333, -85.0167, SS, TAE, KAAF, 82.312, 80.047574, 83.328271, 3.280697
26.0667, -80.15, SS, MFL, KFLL, 87.352, 85.621982, 88.147416, 2.525434
27.4950, -80.3683, SS, MLB, KFPR, 85.192, 83.462672, 86.007571, 2.544899
30.3833, -84.3667, SS, TAE, KTLH, 86.092, 83.358932, 87.327666, 3.968734
31.1522, -81.3908, SS, JAX, KSSI, 83.392, 80.861192, 84.510894, 3.64970199999999
34.2667, -83.8333, SS, FFC, KGVL, 78.712, 75.425868, 80.121818, 4.69595000000001
32.1333, -81.2, SS, CHS, KSAV, 86.272, 82.497458, 88.176904, 5.679446
43.6300, -116.63, WW, BOI, KEUL, 45.412, 42.849927, 47.461724, 4.611797
44.5167, -114.2167, WW, PIH, KLLJ, 38.212, 34.708219, 40.743842, 6.035623
42.7275, -114.4531, WW, BOI, KJER, 41.092, 38.035474, 43.652968, 5.617494
39.8306, -88.8553, CC, ILX, KDEC, 58.192, 54.541707, 60.600572, 6.058865
43.0700, -92.62, CC, ARX, KCCY, 49.192, 45.516181, 51.462293, 5.946112
40.7200, -95.03, CC, OAX, KICL, 54.232, 50.388675, 56.816182, 6.427507
41.0500, -91.98, CC, DVN, KFFL, 49.912, 45.615106, 52.523093, 6.90798700000001
42.5500, -94.1833, CC, DMX, KFOD, 48.292, 44.225373, 50.631156, 6.405783
42.7800, -96.2, CC, FSD, KLRJ, 46.312, 41.807532, 49.041295, 7.233763
39.0083, -95.2117, CC, TOP, KLWC, 56.932, 53.143077, 59.212098, 6.069021
37.0500, -100.9667, CC, DDC, KLBL, 43.252, 39.331431, 46.713891, 7.38245999999999
39.1500, -96.6667, CC, TOP, KMHK, 54.952, 50.568385, 57.626386, 7.058001
37.3000, -98.5833, CC, DDC, KP28, 60.352, 56.336837, 62.765012, 6.428175
31.3833, -92.3, SS, LCH, KESF, 79.252, 76.406989, 80.776906, 4.369917
30.5333, -91.15, SS, LIX, KBTR, 83.212, 80.332932, 84.557071, 4.22413899999999
29.5667, -90.6667, XX, XXX, KHUM, 83.212, 80.431485, 84.544892, 4.11340700000001
45.6500, -68.6833, EE, CAR, KMLT, 51.352, 48.435493, 52.925735, 4.490242
43.6500, -70.3167, EE, GYX, KPWM, 57.292, 54.666047, 58.661685, 3.995638
46.7000, -68.05, EE, CAR, KPQI, 47.212, 44.289479, 49.041095, 4.751616
38.3392, -75.5042, EE, AKQ, KSBY, 66.292, 63.681540, 67.870393, 4.18885300000001
42.7167, -71.1167, EE, BOX, KLWM, 58.192, 55.214925, 59.913754, 4.698829
41.6833, -70.9667, EE, BOX, KEWB, 57.292, 54.725146, 59.026208, 4.30106199999999
41.8756, -71.0211, EE, BOX, KTAN, 60.352, 57.615590, 61.888070, 4.27248
43.3200, -84.69, CC, GRR, KAMN, 49.192, 45.715461, 51.187310, 5.471849
41.9200, -84.59, CC, IWX, KJYM, 52.252, 49.089551, 54.436851, 5.3473
46.5333, -90.1333, CC, MQT, KIWD, 46.312, 42.948747, 48.408351, 5.45960400000001
48.7167, -94.6, CC, FGF, KBDE, 44.332, 40.768027, 46.587729, 5.81970200000001
46.7000, -92.5, CC, DLH, KCOQ, 45.232, 41.829696, 47.352967, 5.523271
43.6500, -94.4167, CC, MPX, KFRM, 45.232, 41.227336, 47.602077, 6.374741
45.5000, -95.7, CC, FGF, KFSE, 45.232, 41.618304, 47.489848, 5.871544
48.7800, -96.95, CC, FGF, KHCO, 44.332, 40.700021, 46.620851, 5.92083
44.8833, -93.2167, CC, MPX, KMSP, 47.032, 43.374381, 49.503274, 6.128893
43.9800, -96.32, CC, FSD, KPQN, 45.232, 41.095252, 47.695622, 6.60037
47.0500, -91.75, CC, DLH, KTWM, 44.332, 41.499867, 46.305242, 4.805375
33.4939, -90.9811, SS, JAN, KGLH, 80.692, 77.352653, 82.255359, 4.90270599999999
31.6167, -91.25, SS, JAN, KHEZ, 81.952, 78.985448, 83.324704, 4.33925599999999
47.1333, -104.8, WW, GGW, KGDV, 45.232, 40.560822, 48.023429, 7.462607
46.6000, -112.0, WW, TFX, KHLN, 46.312, 42.057824, 49.288335, 7.230511
47.3333, -106.8333, WW, GGW, KJDN, 46.312, 41.570430, 49.216886, 7.646456
48.3000, -114.2667, WW, MSO, KFCA, 40.192, 36.666007, 42.288451, 5.622444
40.2167, -100.5833, CC, GLD, KMCK, 40.192, 36.225677, 43.556418, 7.330741
40.0681, -118.5692, WW, REV, KLOL, 53.332, 50.049987, 55.768676, 5.718689
40.9000, -117.8, WW, LKN, KWMC, 45.232, 41.585431, 47.859120, 6.273689
42.9000, -72.2667, EE, BOX, KEEN, 55.312, 52.296510, 57.179751, 4.88324100000001
32.3344, -104.2519, WW, MAF, KCNM, 58.372, 54.431500, 61.108222, 6.676722
36.4500, -103.15, WW, ABQ, KCAO, 36.052, 31.650167, 40.021930, 8.371763
42.7500, -73.8, EE, ALY, KALB, 53.332, 50.555139, 55.188575, 4.633436
42.1667, -76.9, EE, BGM, KELM, 53.332, 50.108161, 55.558820, 5.45065899999999
43.1167, -76.1167, EE, BGM, KSYR, 48.292, 44.350867, 50.699382, 6.348515
43.9889, -76.0264, EE, BUF, KART, 46.132, 42.360702, 48.492808, 6.13210599999999
36.0300, -76.57, EE, AKQ, KEDE, 74.212, 71.592355, 75.389552, 3.797197
36.2667, -76.1833, EE, AKQ, KECG, 78.352, 75.452352, 79.653611, 4.20125899999999
35.0000, -78.8833, EE, RAH, KFAY, 85.192, 81.434588, 86.907458, 5.47287
35.8200, -81.61, EE, GSP, KMRN, 83.392, 78.868470, 85.704865, 6.836395
46.0106, -102.6497, CC, BIS, KHEI, 41.272, 36.216903, 44.319367, 8.102464
34.3000, -97.0167, SS, OUN, KADM, 70.612, 67.310758, 72.656751, 5.34599299999999
36.3833, -97.8, SS, OUN, KWDG, 62.152, 58.299146, 64.628787, 6.329641
35.8497, -97.4156, SS, OUN, KGOK, 65.752, 62.505422, 68.156705, 5.651283
35.6667, -95.3667, SS, TSA, KMKO, 69.892, 66.654658, 71.668105, 5.013447
45.1961, -123.1322, WW, PQR, KMMV, 48.292, 46.001992, 50.159240, 4.157248
44.5833, -124.05, WW, PQR, KONP, 54.232, 51.686072, 55.749564, 4.063492
40.6500, -75.4333, EE, PHI, KABE, 59.272, 56.427531, 60.968585, 4.541054
41.3833, -79.8667, EE, PBZ, KFKL, 55.312, 52.089086, 57.628284, 5.539198
40.3147, -78.8308, EE, CTP, KJST, 55.312, 51.771092, 57.559142, 5.78805
34.5000, -82.7167, EE, GSP, KAND, 81.412, 78.114533, 82.726140, 4.61160700000001
45.4500, -98.4333, CC, ABR, KABR, 42.892, 38.286624, 45.689607, 7.402983
44.0500, -103.0667, CC, UNR, KRAP, 43.252, 38.505292, 46.807199, 8.301907
27.7667, -97.5, SS, CRP, KCRP, 86.812, 83.589063, 88.301864, 4.712801
31.8000, -106.4, SS, EPZ, KELP, 59.272, 55.924697, 61.619887, 5.69519
29.5333, -98.4667, SS, EWX, KSAT, 80.512, 77.537131, 82.120652, 4.583521
37.6167, -109.4667, CC, GJT, K4BL, 45.232, 42.305398, 47.486157, 5.180759
38.3667, -110.7167, WW, SLC, K4HV, 54.232, 51.063104, 56.560922, 5.497818
38.7667, -109.75, CC, GJT, KCNY, 53.332, 50.219493, 55.516849, 5.297356
37.1000, -113.6, WW, SLC, KSGU, 58.192, 55.655751, 60.390735, 4.734984
44.4167, -72.0167, EE, BTV, K1V4, 48.292, 44.953723, 50.284848, 5.331125
36.5728, -79.3353, EE, RNK, KDAN, 77.992, 74.711499, 79.509540, 4.798041
37.9500, -79.8167, EE, RNK, KHSP, 61.612, 58.437629, 63.354688, 4.917059
47.9167, -122.2833, WW, SEW, KPAE, 53.332, 51.292405, 54.745202, 3.452797
48.1167, -123.5, WW, SEW, KCLM, 53.332, 51.596160, 54.398704, 2.802544
47.6333, -117.5333, WW, OTX, KGEG, 43.252, 40.282168, 45.436730, 5.154562
47.3978, -120.2014, WW, OTX, KEAT, 45.232, 42.482800, 47.215667, 4.73286700000001
43.7700, -88.4864, CC, MKX, KFLD, 50.272, 47.028461, 52.451987, 5.423526
44.1333, -87.6667, CC, GRB, KMTW, 50.272, 47.487597, 52.144294, 4.656697
45.1000, -90.3, CC, ARX, KMDZ, 48.292, 45.013118, 50.262713, 5.249595
44.0000, -88.5667, CC, GRB, KOSH, 50.272, 47.143426, 52.533374, 5.389948
43.0200, -91.12, CC, ARX, KPDC, 53.332, 50.052838, 55.646577, 5.593739
42.7586, -87.8178, CC, MKX, KRAC, 50.272, 47.046990, 52.272201, 5.225211
43.1000, -88.72, CC, MKX, KRYV, 50.272, 46.882930, 52.632728, 5.749798
43.0500, -108.45, CC, RIW, KRIW, 37.312, 32.822442, 40.933537, 8.111095
43.9752, -107.9558, CC, RIW, KWRL, 40.192, 35.457330, 43.719115, 8.261785
